Latitude,Longitude,POC,State,County,City,Site.Code,n
17.712474,-64.784868,5,Virgin Islands,St Croix,Not in a city,78-010-0012,61
18.420089,-66.150615,5,Puerto Rico,Bayamon,Bayamon,72-021-0010,323
18.425652,-66.115846,5,Puerto Rico,Guaynabo,Guaynabo,72-061-0001,529
21.323745,-158.088613,5,Hawaii,Honolulu,Not in a city,15-003-0010,1263
21.392833,-157.969126,5,Hawaii,Honolulu,Pearl City,15-003-2004,395
25.794222,-80.215556,5,Florida,Miami-Dade,Miami,12-086-1016,480
26.053889,-80.256944,5,Florida,Broward,Davie,12-011-0034,759
26.0711,-97.1577,5,Texas,Cameron,South Padre Island,48-061-2004,542
26.083143,-80.237586,5,Florida,Broward,Davie,12-011-1002,1030
27.426981,-97.298692,5,Texas,Kleberg,Corpus Christi,48-273-0314,151
27.811817,-97.465703,5,Texas,Nueces,Corpus Christi,48-355-0034,1123
27.850348,-82.714465,5,Florida,Pinellas,Pinellas Park,12-103-0026,818
27.96565,-82.2304,5,Florida,Hillsborough,Valrico,12-057-3002,2084
28.050296,-82.377871,5,Florida,Hillsborough,Tampa,12-057-1075,432
29.263319,-94.856568,5,Texas,Galveston,Galveston,48-167-0014,655
29.30265,-103.17781,5,Texas,Brewster,Not in a city,48-043-0101,450
29.670025,-95.128508,5,Texas,Harris,Deer Park,48-201-1039,77
29.695729,-95.499219,5,Texas,Harris,Houston,48-201-0055,667
29.764788,-95.178538,5,Texas,Harris,Houston,48-201-0803,185
29.767997,-95.220582,5,Texas,Harris,Houston,48-201-1034,218
29.802707,-95.125495,5,Texas,Harris,Channelview,48-201-0026,597
29.863957,-94.317802,5,Texas,Jefferson,Not in a city,48-245-0022,665
29.88546,-89.94952,5,Louisiana,Plaquemines,Not in a city,22-075-8400,44
29.900314,-90.109836,5,Louisiana,Jefferson,Marrero,22-051-2001,24
29.901036,-95.326137,5,Texas,Harris,Houston,48-201-0024,1497
29.9198,-90.231783,5,Louisiana,Jefferson,Waggaman,22-051-8107,21
29.922894,-93.909018,5,Texas,Jefferson,Port Arthur,48-245-0021,421
29.933261,-90.359524,5,Louisiana,St. Charles,Luling,22-089-0005,18
29.939614,-89.923883,5,Louisiana,St. Bernard,Meraux,22-087-0004,48
29.955704,-90.121733,5,Louisiana,Orleans,New Orleans,22-071-0010,42
29.96249,-90.05689,5,Louisiana,Orleans,New Orleans,22-071-8401,40
29.971443,-89.998605,5,Louisiana,St. Bernard,Arabi,22-087-8103,35
29.993519,-90.10155,5,Louisiana,Orleans,New Orleans,22-071-0012,45
29.999264,-90.211619,5,Louisiana,Jefferson,Metairie,22-051-8106,17
30.016905,-89.927185,5,Louisiana,Orleans,New Orleans,22-071-8105,43
30.020892,-90.123099,5,Louisiana,Jefferson,Metairie,22-051-8105,21
30.032329,-90.045465,5,Louisiana,Orleans,New Orleans,22-071-8106,26
30.041238,-90.272826,5,Louisiana,Jefferson,Kenner,22-051-1001,45
30.0655,-89.804767,5,Louisiana,Orleans,New Orleans,22-071-8110,11
30.16635,-89.737333,5,Louisiana,Orleans,New Orleans,22-071-8109,14
30.194167,-93.866944,5,Texas,Orange,West Orange,48-361-1100,581
30.26588,-89.76997,5,Louisiana,St. Tammany,Slidell,22-103-8401,26
30.26892,-89.44933,5,Mississippi,Hancock,Bay St. Louis,28-045-8104,69
30.31445,-89.81415,5,Louisiana,St. Tammany,Not in a city,22-103-8400,23
30.350302,-95.425128,5,Texas,Montgomery,Conroe,48-339-0078,442
30.353889,-95.421667,5,Texas,Montgomery,Conroe,48-339-0089,185
30.3658,-103.6491,5,Texas,Brewster,Alpine,48-043-0002,292
30.373678,-89.15513,5,Mississippi,Harrison,Long Beach,28-047-8101,90
30.378287,-88.53393,5,Mississippi,Jackson,Pascagoula,28-059-0006,99
30.390369,-89.049778,5,Mississippi,Harrison,Gulfport,28-047-0008,790
30.393193,-89.580378,5,Mississippi,Hancock,Not in a city,28-045-8201,96
30.40966,-89.44114,5,Mississippi,Hancock,Kiln,28-045-8105,63
30.439722,-84.346389,5,Florida,Leon,Tallahassee,12-073-0012,1149
30.449005,-89.052683,5,Mississippi,Harrison,Gulfport,28-047-8102,89
30.461981,-91.179219,5,Louisiana,East Baton Rouge,Baton Rouge,22-033-0009,2141
30.470916,-88.9827,5,Mississippi,Harrison,Biloxi,28-047-8103,92
30.483163,-97.875084,5,Texas,Travis,Leander,48-453-0020,621
30.669362,-104.024657,5,Texas,Jeff Davis,Not in a city,48-243-0004,177
30.770181,-88.087761,5,Alabama,Mobile,Chickasaw,01-097-0003,242
31.323639,-89.287167,5,Mississippi,Forrest,Hattiesburg,28-035-0004,219
31.513097,-82.749971,5,Georgia,Coffee,Not in a city,13-069-0002,1138
31.664302,-85.606175,5,Alabama,Barbour,Not in a city,01-005-0002,135
31.688638,-89.135115,5,Mississippi,Jones,Laurel,28-067-0002,483
31.758532,-106.501045,5,Texas,El Paso,El Paso,48-141-0053,567
31.765685,-106.455227,5,Texas,El Paso,El Paso,48-141-0044,2283
32.092957,-81.14399,5,Georgia,Chatham,Savannah,13-051-0017,162
32.29515,-110.9823,5,Arizona,Pima,Tucson,04-019-1028,1708
32.296952,-90.188394,5,Mississippi,Hinds,Jackson,28-049-0018,252
32.329111,-90.182722,5,Mississippi,Hinds,Jackson,28-049-0020,881
32.33037,-90.166201,5,Mississippi,Hinds,Jackson,28-049-0019,263
32.412811,-86.263394,5,Alabama,Montgomery,Montgomery,01-101-1002,762
32.4274,-84.9457,5,Georgia,Muscogee,Columbus,13-215-0012,15
32.4297,-84.9316,5,Georgia,Muscogee,Columbus,13-215-0011,1085
32.436944,-97.025,5,Texas,Ellis,Midlothian,48-139-0015,197
32.437028,-84.999653,5,Alabama,Russell,Phenix City,01-113-0003,238
32.472136,-85.005028,5,Alabama,Russell,Phenix City,01-113-0001,679
32.482083,-97.026899,5,Texas,Ellis,Midlothian,48-139-0016,881
32.535293,-93.747041,5,Louisiana,Bossier,Shreveport,22-015-0008,707
